sid,name,market,產業,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4
1516,川飛,上市,其他,-80.38,-11.44,31.92,12.62,43.91,-36.95,22.6,-11.69,123.62,0.02,-37.18,-140.47,54.11,218.58,-347.55,-21.11,-45.62,142.11,-322.5,-223.94,137.3,25.27,-118.01,262.14,4375.09,-41.31,-28.34,61.89,-114.59,85.71,40.06,4.74,-218.46,-32.79,59.71,-20.17,15.97,-105.28,-1.1,130.47
2348,海悅,上市,其他,-26.18,-60.62,-28.32,7.06,-0.42,-4.88,-1.43,2.76,3.71,6.63,-2.81,30.03,6.67,0.86,3.83,15.06,5.04,11.78,18.01,23.16,36.02,7.67,13.29,-33.83,-0.55,-2.08,-18.02,-22.02,-6.17,-7.0,-2.96,2.13,-12.32,-10.78,-12.53,0.65,-2.51,-0.49,-1.69,-2.27
3557,嘉威,上市,其他,-3.99,3.25,1.75,4.66,-15.89,1.35,-5.17,2.47,-6.11,15.2,3.2,-4.39,0.19,2.43,-2.04,-0.73,-4.59,37.39,-15.9,-7.34,-4.67,-3.31,-12.14,8.12,-19.85,6.17,-4.35,-7.83,11.75,18.62,13.0,-11.14,8.25,5.26,-8.64,4.88,6.31,6.65,27.59,1.1
5306,桂盟,上市,其他,6.36,22.04,21.51,14.79,15.79,16.86,8.87,10.57,17.69,6.73,4.52,12.92,8.81,6.57,6.61,6.27,6.88,2.71,5.16,5.87,8.58,3.0,9.28,1.99,8.38,7.8,7.53,5.79,12.9,5.54,11.36,14.61,12.6,4.94,8.92,15.03,12.76,7.7,14.86,16.53
5871,中租-KY,上市,其他,0.69,-1.81,1.31,1.91,1.16,0.39,2.78,-0.01,1.56,-0.67,1.86,0.57,0.69,-0.19,2.65,-1.41,-0.14,-0.2,2.98,-2.15,0.1,0.89,2.53,-0.86,0.95,-0.91,1.74,0.42,3.2,0.0,-1.15,0.56,0.73,2.39,1.01,1.67,0.86,0.63,-2.2,2.84
6504,南六,上市,其他,3.96,7.15,8.02,9.98,4.75,8.57,1.99,6.2,1.37,1.97,11.84,8.28,8.37,8.03,3.14,11.41,12.64,1.7,3.84,5.51,-1.27,5.72,5.25,9.38,2.67,3.91,2.37,4.27,2.81,10.9,7.07,2.2,5.88,1.61,5.3,1.33,4.02,-2.05,1.63,2.23
9802,鈺齊-KY,上市,其他,4.51,8.09,0.26,-1.37,12.83,4.54,5.63,-4.18,19.56,-2.3,18.74,0.24,27.85,-6.04,25.62,-3.14,25.04,-7.35,20.96,-2.4,20.19,-4.59,21.17,-10.48,8.66,-4.81,31.13,3.89,12.48,1.45,18.26,-3.24,4.53,-3.89,5.18,2.31,0.95,6.04,13.87,15.66
9911,櫻花,上市,其他,20.35,-5.11,16.59,6.51,15.64,-10.58,16.06,9.31,13.09,4.81,11.89,1.92,6.07,17.43,6.98,16.21,19.32,5.15,-5.05,10.58,21.6,-2.37,7.52,9.38,16.88,9.66,21.02,15.29,19.82,2.44,20.78,17.22,19.47,1.15,2.66,12.52,16.95,-0.89,10.18,6.26
9914,美利達,上市,其他,8.34,15.25,14.01,-6.0,3.01,15.94,10.85,2.87,-0.49,7.6,12.54,-2.35,-0.27,9.3,8.39,0.11,-8.99,2.49,10.86,-2.5,-4.69,7.12,10.77,-7.88,-5.51,15.53,3.32,-4.76,-5.09,17.19,10.57,-5.67,-1.17,2.41,6.84,-3.43,3.17,1.92,5.51,-2.23
9929,秋雨,上市,其他,0.23,4.19,2.23,0.3,1.27,-4.65,-0.46,3.67,0.23,-1.25,-3.65,-2.0,5.32,-72.02,9.19,6.93,-10.5,10.3,2.09,6.0,-6.43,7.33,6.18,0.78,-1.1,2.36,4.26,6.59,6.95,-11.02,14.47,4.64,0.34,1.41,-6.99,2.42,-2.03,-0.91,2.11,4.45
9933,中鼎,上市,其他,-4.16,-1.37,-8.36,4.15,8.27,3.92,-0.38,2.49,4.05,-6.97,-2.45,-7.27,19.34,-0.17,5.04,12.1,-8.49,10.95,-4.69,11.26,-13.43,0.96,-2.82,4.35,9.31,1.13,1.45,6.12,-6.16,-9.65,1.36,8.71,18.83,-6.06,-2.48,11.39,1.1,1.8,1.13,-4.02
9940,信義,上市,其他,0.96,-28.63,7.7,19.13,-19.03,2.46,-0.12,4.95,-13.41,7.52,2.12,16.43,1.85,7.67,1.55,10.35,-4.66,3.14,-27.53,-16.46,-8.98,8.18,0.07,9.67,22.4,-0.02,4.83,2.34,-5.01,4.51,7.83,10.21,-1.59,10.65,10.66,13.04,-6.88,-1.64,-0.58,5.9
9945,潤泰新,上市,其他,-2.34,-1.93,5.21,-0.81,-0.79,-0.71,1.97,-0.41,-2.16,-1.01,2.18,4.31,-0.15,-0.86,3.45,0.85,-9.39,-2.63,2.36,21.2,0.56,-0.81,2.56,1.14,1.81,-0.09,2.3,0.99,0.1,0.18,-0.42,2.76,0.93,-1.19,2.79,6.22,2.31,-2.15,5.66,2.32
3030,德律,上市,其他電子業,17.95,2.33,25.27,58.91,-25.54,1.7,28.06,65.18,16.98,6.66,-5.52,42.45,25.33,14.24,-30.09,47.29,28.04,4.4,1.55,-3.35,4.72,-5.54,7.83,53.23,37.36,10.47,28.33,29.82,11.76,9.84,8.15,46.35,14.87,11.84,-3.44,9.61,-4.27,12.26,28.97,35.88
6139,亞翔,上市,其他電子業,0.58,-11.97,-6.91,2.81,-4.45,7.53,0.87,-6.09,-3.3,-2.56,-7.93,11.02,3.05,-4.58,-2.51,9.93,-11.15,-6.84,0.23,2.92,3.68,2.31,-7.2,21.86,-8.74,-5.74,3.67,-1.11,-6.82,2.6,1.9,1.77,-1.79,-7.07,6.57,7.81,-2.0,4.11,25.31,0.71
2302,麗正,上市,半導體業,-0.24,4.31,-2.79,-1.25,-1.87,-9.26,-2.21,1.99,2.78,3.96,28.89,47.62,12.78,-1.94,14.06,12.63,-14.22,9.72,2.74,-0.67,2.49,11.37,-7.15,-2.01,8.06,3.55,10.53,0.62,5.39,3.09,37.04,-15.75,-1.32,4.56,3.11,5.25,4.95,32.79,18.95,39.25
2303,聯電,上市,半導體業,11.46,10.27,14.87,13.07,7.43,8.66,14.26,21.35,18.38,10.72,15.48,14.21,9.83,3.76,8.9,9.26,8.18,8.58,6.74,7.16,5.18,8.39,9.85,7.67,4.98,7.31,-1.82,23.03,9.85,10.36,12.58,11.34,12.64,12.74,12.92,14.64,16.67,16.21,19.44,20.73
2330,台積電,上市,半導體業,25.11,17.76,25.66,24.75,23.67,17.46,23.19,34.19,36.03,20.48,27.78,33.27,27.27,17.57,29.07,37.31,33.66,16.05,28.48,43.51,36.32,23.06,23.88,45.89,34.39,17.19,25.93,31.58,30.47,23.42,22.44,28.47,23.29,17.06,25.42,24.33,22.27,18.46,21.82,24.29
2338,光罩,上市,半導體業,-8.41,36.95,35.16,17.99,28.75,4.33,4.35,37.93,12.33,9.3,21.72,42.69,-1.08,-9.16,32.48,-5.69,-0.13,17.11,112.23,26.61,-21.2,0.99,-17.76,14.12,2.72,4.81,8.16,11.79,13.25,-5.24,-8.58,1.11,3.4,-0.27,-17.56,3.61,-0.93,-1.4,4.14,8.47
2344,華邦電,上市,半導體業,2.59,10.98,11.95,12.01,9.09,11.04,9.19,10.16,7.77,7.07,7.23,10.3,7.77,11.87,12.46,13.63,9.47,8.52,11.35,17.78,15.1,12.43,9.46,9.78,6.08,6.52,4.63,9.51,4.36,6.27,3.91,8.18,6.08,11.34,15.26,18.88,10.37,4.3,2.78,2.07
2351,順德,上市,半導體業,6.49,5.3,2.85,4.95,7.63,5.97,4.26,10.07,1.14,5.83,5.04,20.58,4.61,7.56,6.07,13.95,-1.15,3.19,4.49,8.33,3.95,7.42,9.33,10.12,5.26,0.28,4.11,12.48,8.37,1.07,3.33,10.68,8.16,-1.98,0.38,2.96,1.44,3.28,11.2,16.01
2379,瑞昱,上市,半導體業,9.51,2.4,9.97,10.17,7.78,8.27,7.28,8.01,-0.6,0.88,2.59,10.13,9.01,4.58,1.7,3.5,2.12,2.35,2.36,5.55,6.5,8.46,3.39,6.08,4.98,8.68,3.87,9.97,0.64,6.33,10.99,11.6,5.44,10.73,7.09,6.15,14.94,8.09,5.46,-2.31
2388,威盛,上市,半導體業,-18.4,-18.66,-11.49,10.59,10.98,1.81,-2.9,-1.85,-5.05,-3.42,-3.8,-2.17,-10.81,0.78,-4.85,1.84,-11.7,-6.64,6.8,0.17,-15.18,-2.99,-4.57,-0.74,-5.41,-0.91,-1.3,-1.92,-2.71,-0.63,-2.2,2.64,-13.94,-7.0,-5.08,41.81,-3.87,5.6,2.09,1.36
2436,偉詮電,上市,半導體業,-2.19,-4.55,-1.93,16.57,5.41,3.56,-22.37,4.32,12.06,3.07,-5.86,2.22,9.97,2.68,-4.07,2.61,8.4,-1.92,-12.3,9.44,5.97,-2.6,-1.98,20.82,15.77,4.96,17.14,-17.29,1.48,-3.95,-7.46,11.02,9.96,4.17,-0.14,2.83,-8.47,-8.01,-2.61,1.83
2449,京元電子,上市,半導體業,11.61,6.59,12.77,10.74,10.19,7.63,10.2,13.62,13.5,9.41,11.91,12.63,9.54,8.19,11.16,11.87,14.96,10.18,12.52,14.62,9.07,10.25,11.39,11.77,9.25,5.96,12.84,12.04,9.34,8.77,8.86,12.26,9.18,7.98,6.41,13.24,12.41,11.82,12.88,12.21
2454,聯發科,上市,半導體業,8.22,16.81,18.78,26.27,13.03,11.91,11.28,10.05,5.44,-0.99,0.6,17.44,7.43,7.99,2.3,7.42,-0.87,-0.76,5.16,12.53,-1.19,5.05,2.73,6.77,1.29,8.64,5.1,13.57,1.39,4.51,21.32,24.31,-0.83,11.56,-2.06,10.89,12.16,10.52,9.1,35.7
2458,義隆,上市,半導體業,18.54,9.68,23.42,18.92,23.21,8.34,10.55,19.02,13.05,10.47,3.2,3.18,15.43,2.32,-4.77,34.07,10.24,6.05,17.14,19.66,5.25,10.71,10.14,23.49,13.39,3.17,2.36,26.76,15.6,6.79,19.07,26.45,24.69,13.64,15.29,28.87,11.94,1.35,4.21,-9.3
2481,強茂,上市,半導體業,1.97,-1.02,4.66,2.82,5.89,5.37,0.87,-1.19,1.51,5.1,0.5,5.82,3.37,4.95,5.43,7.02,6.81,2.54,0.74,7.87,-1.53,4.28,2.5,12.84,3.52,3.8,2.46,-1.68,2.22,5.85,1.91,7.58,-4.49,10.28,7.91,-6.61,-7.15,5.01,7.08,7.8
3014,聯陽,上市,半導體業,7.6,3.84,12.05,14.27,22.94,8.65,8.34,4.17,-11.71,-2.74,51.57,-0.14,11.35,-3.47,47.29,0.86,21.93,-1.5,51.68,4.11,23.19,20.59,2.23,2.12,-3.87,12.95,40.26,24.58,5.87,-26.36,13.97,23.91,13.2,6.55,16.1,12.14,6.38,-3.76,85.73,16.92
3016,嘉晶,上市,半導體業,14.95,3.25,5.71,13.94,6.49,85.86,-1.97,5.41,31.9,44.26,-110.86,21.46,17.24,2.12,21.4,29.56,-8.55,16.37,10.9,-0.78,12.64,9.09,9.56,4.53,3.78,-3.36,0.11,17.46,3.77,4.64,2.31,14.12,4.13,6.02,8.53,14.54,14.41,7.31,2.26,19.94
3035,智原,上市,半導體業,15.11,11.85,27.34,48.59,17.99,-4.9,-2.63,48.69,23.7,-3.07,8.9,12.45,-4.67,-4.08,4.19,22.37,23.82,17.98,19.29,10.97,18.76,-0.7,-1.65,3.28,10.55,6.83,-2.23,20.27,5.45,7.19,5.79,15.37,29.45,4.9,25.19,21.84,20.05,-5.75,14.8,-6.66
3189,景碩,上市,半導體業,16.75,9.53,15.83,13.18,12.06,14.03,14.62,20.37,11.85,8.25,21.95,19.08,11.91,14.0,8.68,17.28,22.12,14.98,1.92,14.97,6.57,5.25,8.61,10.95,9.24,-1.32,2.1,13.77,7.85,10.99,6.5,15.66,8.85,9.05,19.16,12.27,7.68,10.16,13.15,20.3
3443,創意,上市,半導體業,33.07,8.42,-20.92,9.57,32.52,16.12,35.8,1.59,20.88,-6.13,19.69,17.17,13.57,-1.18,11.53,32.12,-12.94,-1.5,39.01,17.51,-3.71,14.59,1.64,-13.27,-5.77,-2.13,16.32,-6.9,5.79,28.72,-3.5,34.34,18.38,24.91,-0.9,14.42,0.21,3.69,3.9,5.88
3450,聯鈞,上市,半導體業,-0.01,25.34,15.92,11.21,18.78,20.76,17.66,28.24,21.33,18.66,18.75,23.44,22.39,15.68,6.27,25.87,12.33,9.45,8.41,26.88,22.48,10.51,17.99,15.6,7.02,6.94,14.73,15.04,4.1,15.96,6.58,19.38,10.06,13.15,4.56,7.93,10.38,2.02,15.56,11.8
3545,敦泰,上市,半導體業,-8.05,-12.85,-8.4,0.14,11.52,-5.14,4.95,6.45,-6.27,12.93,4.54,3.58,10.68,-1.17,-5.91,28.15,-26.28,-9.56,15.47,4.63,11.79,14.09,8.68,-14.99,-18.16,-1.25,27.79,0.31,-11.75,-17.17,17.9,21.69,14.78,21.19,26.51,4.7,0.81,-19.76,-10.35,2.75
3661,世芯-KY,上市,半導體業,,38.94,,150.34,45.7,58.48,-4.89,40.68,43.0,-16.25,8.02,30.7,40.01,-12.02,36.69,18.21,66.01,38.84,-22.55,128.1,18.07,91.9,24.95,-17.37,-32.62,66.62,31.93,33.1,34.57,33.92,27.89,20.13,3.55,0.3,4.43,-0.33,0.7,13.53,-10.15,-4.03
3686,達能,上市,半導體業,-5.15,-3.39,-3.39,-0.1,-4.97,0.72,8.06,7.02,10.06,-13.88,12.1,13.54,21.86,16.69,-35.27,-16.73,1.29,-17.3,-7.02,29.0,-78.33,0.07,-91.0,2.77,-0.89,1.37,-12.82,-9.34,-0.56,-6.95,-4.9,-0.42,-7.19,-3.74,7.83,-77.86,-265.63,-84.58,-55.6,-761.05
4919,新唐,上市,半導體業,6.88,12.11,17.52,7.64,15.13,5.37,7.21,7.15,5.08,9.51,-3.27,9.04,10.48,10.11,1.49,7.29,-8.68,3.19,8.28,11.85,-7.36,16.11,5.16,17.87,-1.11,8.92,0.85,12.56,-5.75,7.22,2.38,3.01,0.96,5.33,4.7,11.47,3.97,7.89,5.63,-0.84
4967,十銓,上市,半導體業,,1.35,,7.94,,-8.24,,10.72,,24.38,,-10.5,,-15.24,,-4.58,,19.21,,4.79,,18.37,0.15,73.22,-29.56,-38.63,-3.59,-19.97,-29.42,26.3,-21.24,-8.69,-25.58,-5.66,68.16,4.98,12.76,90.55,11.91,-13.26
4968,立積,上市,半導體業,,10.74,,6.3,,11.35,,28.68,8.56,11.67,-2.24,31.06,23.62,8.67,7.26,15.55,-17.14,0.53,6.4,2.04,21.93,18.11,-3.83,12.22,0.38,11.19,10.76,6.66,4.63,-5.02,-1.8,22.69,3.67,4.74,8.16,-8.99,22.85,9.73,-17.54,15.93
5222,全訊,上市,半導體業,,33.89,,-27.34,,-33.64,,-7.65,,-23.52,,-9.35,,-36.44,,35.44,,42.5,,38.09,,4.54,,38.7,,-11.34,,32.05,23.61,-19.05,,45.53,26.65,12.17,39.02,35.26,12.3,-0.43,25.14,13.59
5269,祥碩,上市,半導體業,-74.05,-0.2,64.78,32.42,-11.03,50.45,78.03,35.16,54.27,11.4,55.94,49.95,50.81,-1.36,18.48,10.81,54.4,6.18,40.94,58.45,40.7,32.57,21.35,40.62,44.9,33.82,36.55,35.8,-7.03,34.97,58.11,67.27,5.99,9.38,57.16,5.42,-1.92,-2.71,66.8,22.62
5285,界霖,上市,半導體業,,4.31,12.22,9.93,-6.94,12.3,-10.32,9.94,8.85,8.6,6.47,24.66,9.33,-0.47,-11.82,33.3,-2.73,0.39,-7.87,4.81,-0.63,0.9,9.08,5.2,3.42,3.15,3.33,1.07,5.87,3.39,4.59,1.16,1.25,-0.09,8.25,2.0,2.08,4.5,7.0,7.45
5471,松翰,上市,半導體業,2.0,7.6,32.45,35.42,16.99,2.87,25.49,33.71,7.96,7.12,36.11,28.21,-13.94,16.6,15.26,5.21,-4.85,3.49,13.47,25.84,-8.3,11.15,14.55,43.09,13.38,13.51,19.28,5.55,18.98,24.32,11.71,46.37,22.49,27.77,19.69,22.91,16.49,11.94,0.64,16.3
6257,矽格,上市,半導體業,14.37,12.32,15.05,19.6,14.63,7.72,10.2,14.24,12.45,4.35,8.78,23.04,16.94,6.62,8.7,15.95,11.37,10.04,8.18,11.62,12.84,9.14,12.64,19.17,11.21,5.59,9.75,12.15,7.47,8.59,7.23,10.46,4.74,28.71,9.15,-2.63,6.73,10.05,12.21,11.88
6271,同欣電,上市,半導體業,42.15,14.81,51.45,23.44,22.22,3.32,13.05,7.77,5.24,1.94,8.98,12.68,6.87,7.21,8.79,18.2,15.87,30.25,17.59,29.27,17.74,12.0,16.81,26.92,14.57,16.33,9.42,40.77,28.89,-12.75,13.29,43.25,1.92,32.22,37.95,35.38,23.08,11.56,24.19,10.61
6415,矽力*-KY,上市,半導體業,,,,155.69,26.49,28.67,41.73,68.43,35.98,36.82,18.48,47.81,3.93,5.31,25.36,15.17,19.97,16.45,37.11,56.75,32.8,32.05,37.56,86.55,41.26,49.79,35.29,76.33,44.23,25.33,91.03,103.54,58.08,58.69,104.1,72.99,41.34,66.97,19.75,40.7
6533,晶心科,上市,半導體業,,,,,,,,,,86.25,,-65.53,-78.33,-51.17,-145.14,54.98,-47.92,86.33,-68.92,148.22,-77.12,-31.22,62.43,7.82,15.45,-0.88,5.79,-2.83,27.44,-10.95,6.31,30.01,50.63,37.36,31.84,17.82,57.15,44.02,94.71,-4.26
8028,昇陽半導體,上市,半導體業,,,,,,,,,,7.87,,23.91,,20.92,,22.99,,20.39,,19.67,1.44,7.8,16.83,23.14,12.22,6.19,5.74,9.65,5.02,3.91,5.09,5.79,4.58,8.12,3.27,5.86,4.13,3.28,2.85,5.49
8081,致新,上市,半導體業,24.19,11.76,24.42,8.21,11.4,4.23,6.59,5.97,11.83,0.68,9.97,8.74,-3.42,-1.47,6.74,4.8,0.39,6.7,5.95,4.64,15.01,5.73,6.53,9.78,9.03,14.11,15.93,13.75,12.61,9.78,16.18,7.2,11.05,20.66,13.38,6.27,12.05,15.11,-10.85,43.45
8261,富鼎,上市,半導體業,20.39,10.92,17.25,31.97,15.26,14.74,14.89,22.92,27.63,-5.17,54.65,39.29,9.99,0.67,-8.06,-10.69,-15.03,-29.0,4.41,4.08,5.34,7.23,-0.98,-11.62,-16.48,5.05,-4.56,8.31,20.52,1.94,10.12,13.13,9.43,23.8,14.01,16.26,18.79,12.12,3.13,14.06
1308,亞聚,上市,塑膠工業,-25.53,5.46,51.68,8.32,-2.26,36.89,49.69,49.66,13.87,24.54,2.57,15.17,-2.95,-18.17,1.01,5.72,-4.58,-4.19,16.1,12.2,0.3,5.16,1.29,-7.64,-14.94,9.07,9.13,3.79,23.47,12.98,0.71,15.71,14.0,21.0,1.63,35.33,28.48,10.02,58.33,49.36
1313,聯成,上市,塑膠工業,-3.83,4.66,5.92,5.8,-5.83,4.8,3.02,6.78,4.5,3.35,-3.29,8.71,2.82,0.57,2.28,1.63,-5.77,7.83,1.56,1.95,-7.33,8.05,-3.85,5.64,-2.33,9.81,4.33,5.35,-8.4,16.34,8.16,1.04,-8.41,4.08,0.84,3.4,-11.87,5.41,9.58,1.38
1326,台化,上市,塑膠工業,2.47,6.67,5.89,3.12,-0.94,2.41,7.34,6.74,9.68,6.46,9.19,8.92,5.52,7.98,15.34,5.89,0.92,7.45,24.17,11.59,1.15,6.45,23.01,4.47,7.2,5.29,20.58,7.61,-2.16,9.83,14.42,9.24,1.09,9.3,7.67,6.99,2.6,-0.57,12.08,3.65
1451,年興,上市,紡織工業,-5.92,3.28,13.82,7.21,11.66,-0.53,13.67,12.81,6.19,-4.59,20.05,16.56,15.38,3.15,25.64,9.28,-0.86,1.69,4.57,7.59,1.25,-8.94,5.61,8.18,3.4,-9.25,3.87,1.68,-8.65,-6.96,5.09,14.7,28.62,-13.38,8.61,3.5,-14.42,-4.15,1.26,34.5
4426,利勤,上市,紡織工業,1.81,16.21,-2.6,16.34,15.66,16.46,4.37,26.6,15.81,10.5,12.71,29.39,18.01,18.07,12.88,22.24,6.77,5.87,0.98,7.3,7.84,9.54,7.25,13.16,9.0,12.38,7.51,14.34,9.89,0.24,3.59,5.7,2.79,-1.11,-4.42,-3.92,-1.46,3.47,2.78,-0.29
2905,三商,上市,貿易百貨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2929,淘帝-KY,上市,貿易百貨,-2.47,-4.8,29.05,7.71,39.44,-4.47,32.3,7.68,25.77,6.62,18.55,3.04,33.33,3.13,9.84,-6.68,27.26,5.2,12.46,-1.34,26.67,-0.33,7.22,4.12,20.24,4.84,10.28,4.86,28.25,-4.35,-47.94,-33.71,-40.32,-8.12,-28.41,-11.18,-0.11,1.78,8.1,-14.95
5907,大洋-KY,上市,貿易百貨,-6.09,-0.02,-4.05,17.24,-7.85,0.82,-1.5,13.5,-5.73,-3.72,-5.39,11.31,-6.74,0.83,-2.29,16.59,-4.74,-2.86,-4.34,16.37,-5.01,-3.05,-0.14,15.68,-2.41,-0.01,1.36,11.09,-9.24,1.87,2.31,6.86,-0.76,1.5,-1.07,6.42,-2.36,2.19,-0.14,-1.34
8454,富邦媒,上市,貿易百貨,,,,,,19.21,10.32,20.25,2.41,3.71,3.53,20.34,4.38,7.8,2.09,15.46,5.12,7.33,-2.0,16.2,15.62,-1.78,3.32,19.74,6.91,4.98,35.84,-22.47,10.7,12.72,-0.9,16.29,5.44,28.3,-9.29,15.75,3.4,13.25,-4.95,19.85
2345,智邦,上市,通信網路業,-8.07,1.93,8.01,18.0,-3.59,0.49,5.62,-1.22,5.64,14.48,11.07,-2.81,-3.7,6.18,25.24,19.74,-9.26,-3.62,-4.37,5.44,21.43,-18.28,8.5,9.64,8.99,10.87,4.86,30.43,-1.27,-3.99,11.0,16.43,10.2,-3.38,-3.94,5.06,-0.38,1.0,30.03,9.1
1905,華紙,上市,造紙工業,-2.32,2.04,-0.38,-2.12,-3.85,3.29,3.67,4.2,0.6,1.89,7.04,4.43,-2.79,9.6,2.86,7.39,2.83,4.66,2.45,5.12,0.15,1.54,3.43,-1.29,1.58,3.92,-1.88,2.49,-2.07,-2.39,5.05,1.35,2.87,0.84,-1.06,0.54,2.5,4.61,-3.18,-0.98
1907,永豐餘,上市,造紙工業,0.82,1.31,1.53,-1.09,-3.06,2.62,1.27,2.82,0.61,1.06,2.92,2.17,0.44,1.86,3.96,1.95,0.3,1.72,1.44,2.11,1.52,0.29,1.58,3.56,3.13,2.19,4.51,5.02,0.97,1.48,5.62,4.04,2.17,3.37,4.8,2.13,2.4,2.32,5.49,1.23
2836,高雄銀,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851,中再保,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2867,三商壽,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884,玉山金,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2887,台新金,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5876,上海商銀,上市,金融保險業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2347,聯強,上市,電子通路業,1.8,-7.4,0.07,9.78,-2.26,-0.54,6.4,1.69,5.8,-2.04,-4.44,-4.01,7.29,5.72,1.8,-4.88,8.48,-8.34,11.8,-8.34,9.71,-10.85,0.72,0.81,12.0,2.32,9.14,-2.68,8.55,-2.4,4.53,-14.11,9.8,-5.48,1.6,-11.77,1.06,-8.35,1.02,-4.36
3048,益登,上市,電子通路業,-8.86,7.71,-9.83,8.6,-7.47,9.05,-11.45,-0.94,-13.48,35.06,-14.19,3.75,1.56,6.53,-33.83,36.34,-10.3,10.02,2.45,-4.94,-4.06,4.61,2.27,3.44,1.77,3.5,-0.39,3.8,-5.62,-3.61,-2.76,7.98,-15.37,10.56,1.52,1.26,-15.29,17.79,-16.64,2.19
