sid,name,market,產業,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4
2308,台達電,上市,電子零組件業,7.18,9.65,3.07,9.49,8.32,9.26,3.98,8.18,5.43,7.32,1.14,15.69,5.64,7.64,5.9,10.13,7.43,8.14,0.51,8.19,3.4,2.02,5.87,8.46,5.31,4.1,7.54,13.44,6.7,6.14,5.64,12.46,7.12,3.35,3.36,2.94,4.01,5.79,5.63,8.16
2355,敬鵬,上市,電子零組件業,6.79,11.76,2.44,12.41,1.7,6.42,7.71,5.35,4.01,5.59,5.69,11.94,7.99,10.06,10.28,11.47,3.54,3.52,7.53,13.95,-0.26,7.71,11.87,2.62,-0.75,11.69,9.99,3.14,4.1,2.43,7.84,5.28,-1.84,0.1,-1.49,1.03,-2.76,9.32,5.91,17.84
2368,金像電,上市,電子零組件業,0.11,-1.61,-1.41,7.45,0.09,-0.26,4.25,2.27,4.8,4.16,0.3,3.83,2.28,1.32,5.19,2.67,3.72,-1.97,-0.83,7.33,-1.38,0.69,3.83,2.42,2.59,3.95,0.52,5.96,0.69,4.74,7.52,9.48,4.41,4.07,4.51,5.18,1.81,7.51,7.76,9.94
2383,台光電,上市,電子零組件業,6.27,0.05,2.56,7.62,10.93,-0.3,8.57,4.89,9.37,9.45,10.47,14.39,9.33,1.99,6.91,13.07,11.06,3.32,6.44,11.16,8.64,3.86,3.85,4.76,3.24,5.11,4.78,8.18,10.62,0.64,6.79,13.11,9.29,5.97,0.73,9.97,9.76,6.08,4.31,15.37
2428,興勤,上市,電子零組件業,14.08,5.52,0.4,17.65,15.52,13.94,3.93,9.17,16.49,10.02,5.82,30.85,17.42,7.21,13.32,11.88,18.98,10.15,8.41,14.45,9.68,12.73,13.58,24.77,20.83,15.08,17.25,18.35,21.8,8.22,9.06,9.21,8.41,10.38,6.87,11.91,5.78,10.35,9.76,13.11
2472,立隆電,上市,電子零組件業,4.76,0.32,11.9,8.08,2.92,1.67,7.22,10.54,10.52,3.11,7.09,13.2,-1.92,2.61,5.21,8.3,0.66,2.57,-1.46,2.14,4.62,1.16,4.74,10.33,0.57,8.64,9.41,11.99,23.53,0.33,11.47,11.73,5.58,-7.54,1.18,16.52,8.39,10.87,13.97,23.35
2476,鉅祥,上市,電子零組件業,19.3,-6.2,26.12,-24.86,9.22,20.54,19.15,-8.49,6.95,6.32,9.76,16.06,14.53,11.96,4.55,8.27,4.73,0.74,4.95,4.81,1.68,8.83,6.67,5.11,2.96,6.05,13.02,5.26,2.22,-5.11,13.28,-6.75,-3.3,0.99,6.29,12.53,8.67,12.67,6.83,16.02
2493,揚博,上市,電子零組件業,6.63,-10.63,37.97,5.11,6.95,3.86,19.57,0.32,-3.15,5.37,26.1,1.75,20.74,4.89,29.32,4.26,7.16,-8.52,25.11,15.34,5.57,2.39,11.4,4.79,5.21,-1.3,19.19,15.98,-0.03,6.74,11.18,5.97,4.58,10.65,-0.93,15.16,3.36,13.68,4.29,15.86
3003,健和興,上市,電子零組件業,-0.18,8.41,15.38,-3.56,0.47,11.35,10.91,0.56,21.76,18.8,-8.67,20.16,11.16,22.91,10.86,3.93,14.99,9.91,14.94,8.42,4.56,-0.23,20.83,-10.03,7.44,6.5,14.71,13.67,-2.93,13.17,-2.37,15.21,1.34,-4.78,1.33,3.78,7.05,13.83,22.62,19.26
3015,全漢,上市,電子零組件業,2.93,-2.87,6.6,4.22,-1.72,-0.54,2.91,7.29,-10.62,-2.27,1.08,9.75,4.24,-7.78,4.08,2.69,-3.17,-3.88,1.7,0.41,0.18,-6.52,1.96,0.13,1.9,-0.89,0.35,4.7,8.39,-11.08,3.57,5.83,3.19,-4.71,-1.57,3.78,2.19,2.08,10.63,5.35
3021,鴻名,上市,電子零組件業,11.37,-4.68,7.29,-0.09,10.27,-3.82,3.77,2.45,-2.11,-3.25,5.86,-0.91,10.14,-0.16,6.33,18.14,2.34,-0.74,8.32,-5.91,2.18,-3.04,6.25,6.92,0.56,2.9,6.44,11.51,7.06,-2.19,-4.84,5.18,-1.04,1.14,-4.41,5.18,-1.08,0.36,1.33,9.1
3023,信邦,上市,電子零組件業,11.83,3.1,1.95,1.99,5.39,1.55,1.79,3.27,4.87,7.21,2.44,11.7,-1.76,10.29,6.12,6.9,4.38,-0.1,4.89,4.49,-5.76,1.52,5.52,2.53,-3.09,2.36,5.51,13.38,5.39,-0.48,-4.74,5.19,1.53,1.12,1.54,4.41,0.2,2.71,0.78,9.34
3037,欣興,上市,電子零組件業,5.81,4.28,2.66,5.31,2.99,2.83,3.02,4.13,3.95,2.5,4.07,7.7,3.64,3.18,3.65,6.92,2.1,2.71,0.84,4.98,6.17,1.18,7.49,8.84,1.96,6.33,5.49,2.89,5.42,4.78,4.43,12.06,4.96,3.97,13.62,23.57,13.02,10.73,15.46,11.45
3042,晶技,上市,電子零組件業,12.34,5.82,9.02,11.4,9.66,6.56,4.36,10.64,15.27,11.21,4.14,14.69,11.98,8.85,13.09,19.06,13.58,7.37,8.03,7.95,12.94,7.29,3.72,3.29,6.71,14.7,11.79,5.49,0.19,9.93,4.17,14.32,3.18,15.61,10.95,16.14,4.65,11.76,10.14,13.68
3338,泰碩,上市,電子零組件業,,15.2,-0.39,-4.18,20.47,5.62,6.9,9.83,10.12,0.29,10.62,-0.32,-5.03,5.93,5.44,9.27,-1.1,-6.27,2.76,7.83,-8.54,3.86,4.87,3.51,0.52,4.29,0.92,6.98,8.25,7.57,-7.16,7.24,7.76,-2.76,5.5,2.29,4.48,-0.95,17.17,22.65
3533,嘉澤,上市,電子零組件業,0.1,3.82,9.59,-8.43,41.55,2.26,-4.76,13.81,8.7,10.11,6.39,46.23,22.35,7.87,7.38,0.15,6.5,13.41,13.97,2.56,26.6,7.37,3.18,6.65,36.37,16.52,13.15,24.19,32.77,13.83,17.61,11.73,11.9,9.49,5.92,9.28,10.95,17.48,25.05,31.17
3605,宏致,上市,電子零組件業,6.44,0.56,3.03,10.97,3.85,1.67,11.72,11.39,4.66,4.01,3.33,5.72,1.56,-2.97,0.66,6.81,3.54,1.28,5.95,2.86,-2.2,5.26,-0.34,4.37,3.65,3.92,-0.28,8.01,3.74,3.81,-0.22,7.45,1.84,2.74,-0.97,10.66,3.04,1.48,4.93,5.21
3653,健策,上市,電子零組件業,18.4,-0.24,4.76,25.01,22.4,10.15,22.51,14.95,22.99,0.45,16.48,44.3,-1.89,19.08,9.29,21.53,-5.63,1.57,0.25,6.37,-8.34,12.56,6.26,10.21,19.1,17.97,15.95,16.85,12.81,5.35,8.72,7.55,6.35,0.43,3.31,8.28,4.66,5.73,15.42,23.88
4927,泰鼎-KY,上市,電子零組件業,-2.61,-2.71,4.0,7.32,8.84,1.43,0.4,5.64,5.18,-4.03,-1.79,11.15,2.97,1.0,2.83,3.92,1.67,1.64,-0.96,10.99,6.84,-0.93,-1.79,9.81,15.19,0.15,3.34,6.34,20.25,6.81,2.46,4.04,6.61,4.45,3.05,-1.84,3.54,1.69,-1.35,9.63
4943,康控-KY,上市,電子零組件業,,6.4,,3.48,,13.59,,8.01,,19.38,,15.46,-0.53,13.04,-1.64,-2.19,7.51,-8.59,1.84,8.04,31.82,-3.51,-2.08,1.72,-6.25,8.76,3.69,28.71,3.09,6.05,2.75,8.58,7.56,6.21,0.15,4.18,-1.08,2.58,-2.42,-1.63
6108,競國,上市,電子零組件業,6.78,-0.19,4.09,2.39,2.82,0.86,0.57,6.05,3.69,2.44,-3.13,11.86,10.0,4.62,2.42,1.19,6.24,1.47,2.59,3.17,0.46,6.56,-6.4,11.3,10.84,2.93,2.44,2.62,0.65,1.27,-2.84,1.42,0.98,0.21,-4.57,4.74,7.02,6.82,4.89,11.12
6191,精成科,上市,電子零組件業,2.26,2.1,0.4,6.88,0.84,-2.52,-0.17,2.85,4.94,3.32,1.58,5.15,-0.39,4.77,6.64,3.09,4.39,3.7,-1.12,3.92,3.34,-0.84,3.07,-1.26,5.31,3.53,-4.32,6.37,-3.25,0.74,7.87,11.64,3.03,7.38,5.3,3.35,6.03,5.77,6.63,12.65
6197,佳必琪,上市,電子零組件業,-4.64,13.68,3.79,-1.21,14.12,0.3,10.95,14.47,15.98,0.52,-9.6,26.48,18.84,5.79,7.75,13.37,10.83,4.48,12.68,-2.96,13.03,5.91,3.79,9.49,11.59,7.98,6.1,16.06,10.35,-1.77,9.13,4.79,18.04,0.22,10.73,-1.85,8.23,4.13,21.42,11.78
6205,詮欣,上市,電子零組件業,-2.64,7.87,8.2,11.08,5.28,7.17,7.57,6.71,13.74,-0.97,20.62,11.63,-2.79,8.55,4.6,17.64,5.36,8.12,11.09,10.42,3.65,0.55,6.7,15.13,10.48,-1.9,15.04,-1.79,3.13,3.57,5.87,17.13,-5.58,0.79,2.06,11.86,9.97,5.37,18.54,1.3
6224,聚鼎,上市,電子零組件業,26.2,16.41,19.34,39.24,19.57,6.39,22.54,36.43,30.64,13.73,30.68,45.65,13.91,17.92,9.62,33.16,27.14,11.52,16.35,27.58,8.05,14.68,30.3,29.9,17.74,10.02,16.8,19.05,13.82,0.73,10.0,12.44,1.17,-0.81,-2.43,3.59,-4.25,-1.8,6.06,11.89
6449,鈺邦,上市,電子零組件業,,,,,,6.42,5.73,5.86,14.71,1.04,5.54,10.2,9.09,3.27,2.19,-3.17,13.03,5.34,1.17,4.16,3.89,3.32,-5.69,7.23,7.56,-0.69,6.72,9.79,7.92,5.33,2.58,4.82,4.53,3.64,3.16,2.18,5.95,8.39,7.63,2.87
8046,南電,上市,電子零組件業,4.28,1.6,-3.88,9.51,13.62,5.51,4.62,20.14,9.66,10.78,14.27,12.36,-5.58,8.12,-6.39,7.95,-5.7,1.1,-4.24,13.1,-8.6,2.95,-6.07,15.55,9.33,7.02,3.58,8.66,10.43,12.94,7.04,29.99,17.07,24.74,35.8,30.54,35.15,32.2,37.95,23.34
8213,志超,上市,電子零組件業,6.54,2.19,-1.47,10.6,2.61,6.15,-4.79,9.33,3.76,7.14,-0.17,8.92,5.38,1.88,2.47,2.91,-0.78,5.57,5.68,4.75,3.7,-0.02,2.91,3.85,1.9,-0.46,3.87,5.34,0.56,-0.89,5.28,6.43,-0.42,1.59,1.73,5.64,3.19,4.74,16.67,8.0
1513,中興電,上市,電機機械,-4.88,-4.65,1.93,11.91,1.91,3.24,-9.23,15.26,-3.64,3.67,-5.92,7.07,7.49,-6.34,0.98,1.34,-1.46,-4.08,12.29,-0.23,-6.45,3.26,-3.14,21.65,5.87,-1.88,0.96,8.98,-2.96,-8.78,1.12,22.84,4.78,5.1,0.69,7.18,7.98,3.01,3.54,4.84
1514,亞力,上市,電機機械,-17.51,-7.36,10.31,8.56,2.74,6.36,-9.92,2.54,-7.15,5.64,0.54,10.18,-15.49,-3.45,2.56,-7.16,21.45,-10.0,-0.77,17.42,-6.43,-3.42,2.23,3.46,-1.35,2.44,1.66,10.02,-5.02,-3.77,-1.19,22.66,-4.92,-4.38,-7.55,-4.64,3.64,3.07,-5.53,3.34
1535,中宇,上市,電機機械,-0.46,28.7,9.49,13.44,-0.46,6.17,-5.04,-38.61,-13.74,0.85,-4.95,-6.93,-14.81,-12.84,-6.43,21.13,-14.67,1.6,-0.68,19.09,-9.15,-1.93,13.56,-0.93,-13.05,5.54,1.18,37.04,2.41,3.28,22.17,11.75,-2.97,-3.93,12.9,1.02,-24.31,6.31,5.76,8.5
1538,正峰,上市,電機機械,-0.26,1.29,-0.37,4.61,-10.3,5.38,3.78,-2.6,-4.45,2.99,-1.5,-1.62,-0.2,-1.75,3.33,3.06,2.57,-5.45,-3.42,9.99,-2.94,0.08,-2.24,-0.06,-3.47,0.67,-0.32,2.38,-15.57,0.9,-6.58,-5.46,-5.99,-2.85,-0.95,-2.53,-10.34,2.13,-3.65,5.53
1558,伸興,上市,電機機械,32.7,11.21,3.33,29.29,19.25,-3.91,-1.39,47.81,11.17,-2.0,17.43,55.12,15.72,-7.94,6.69,41.96,6.65,-10.14,9.43,39.8,5.5,-3.95,16.76,47.93,-1.33,-17.65,30.5,37.37,9.93,5.15,6.56,10.68,-2.71,6.25,13.63,3.09,-8.22,4.45,9.16,17.21
1590,亞德客-KY,上市,電機機械,3.31,6.87,7.09,6.25,0.66,3.54,6.37,7.4,1.93,5.83,2.8,3.78,3.76,1.9,4.14,4.6,1.85,-1.42,0.11,8.73,3.48,4.15,6.25,9.39,6.39,2.56,9.04,6.62,4.47,3.03,5.41,9.32,5.14,5.35,7.94,20.22,8.92,4.75,13.24,9.3
2049,上銀,上市,電機機械,-0.49,6.65,3.43,6.3,1.2,4.42,5.99,7.43,0.17,1.79,2.96,0.81,-0.1,5.29,8.13,9.9,6.62,10.12,7.37,9.35,5.33,6.7,6.73,2.65,-3.57,1.66,3.52,3.63,0.78,5.98,7.81,8.23,6.8,10.8,10.26,10.89,4.63,4.06,13.68,8.56
4552,力達-KY,上市,電機機械,,,,,,,,,20.39,21.75,27.25,15.71,19.83,20.11,23.99,20.54,13.34,15.37,27.59,11.98,19.79,11.9,20.4,8.02,3.66,4.12,8.55,3.48,-18.22,30.77,5.98,5.26,11.26,4.9,9.85,5.47,10.75,11.74,-1.89,2.85
4562,穎漢,上市,電機機械,,,,,,,,,,-16.85,,20.29,,-6.2,,10.66,-0.16,-1.17,-8.94,2.26,-1.04,-3.57,-0.52,0.75,-5.65,-3.87,-0.76,1.95,2.61,0.11,3.86,7.07,2.46,-0.95,-0.77,-2.21,0.36,2.4,-0.82,-1.0
5288,豐祥-KY,上市,電機機械,,,,,,20.94,10.15,16.68,8.06,19.9,24.62,18.89,11.91,24.99,20.68,32.03,9.72,24.61,17.66,25.65,-6.6,11.33,19.28,-0.3,-13.29,16.27,14.18,17.14,2.16,14.12,7.36,11.04,3.16,2.1,-7.11,1.67,-2.96,6.69,13.37,12.72
2357,華碩,上市,電腦及週邊設備業,-0.27,6.62,0.91,11.98,-0.18,3.25,1.5,9.83,-2.81,2.06,-0.36,-5.62,3.45,4.93,14.1,7.81,-5.49,-3.2,-0.29,8.3,4.78,-2.01,2.45,-1.99,-2.77,8.64,1.83,13.35,-11.78,-1.4,8.45,0.58,9.91,-1.89,-5.16,11.2,-14.36,-12.73,6.56,16.78
2387,精元,上市,電腦及週邊設備業,6.22,6.87,0.48,-1.52,-5.62,5.68,8.14,11.75,3.21,7.48,0.66,8.43,10.48,7.88,16.22,9.45,16.14,-5.33,9.02,5.58,2.81,0.52,6.66,-4.17,9.1,0.62,1.91,-3.13,-1.75,-3.31,6.51,3.95,1.35,0.04,4.77,1.99,13.7,6.31,-1.64,13.78
2395,研華,上市,電腦及週邊設備業,11.36,12.83,17.43,21.69,7.54,10.8,12.3,22.09,15.6,11.12,10.62,19.18,17.09,9.08,19.7,22.06,-3.86,10.78,17.27,-3.65,2.63,4.14,31.87,12.41,6.89,-0.68,29.19,7.45,-1.25,5.24,44.22,4.54,4.75,2.49,26.96,13.17,-4.07,6.04,27.68,14.95
3005,神基,上市,電腦及週邊設備業,4.89,6.34,8.39,6.56,1.14,4.55,8.85,5.65,5.1,4.17,7.05,10.35,10.01,4.82,3.79,9.84,3.19,3.21,1.42,8.27,7.9,4.14,11.12,10.23,0.27,6.24,8.65,10.51,3.68,5.07,10.16,9.37,1.11,1.22,0.8,3.64,-1.22,3.65,14.17,14.57
3017,奇鋐,上市,電腦及週邊設備業,0.53,6.94,-1.61,4.62,3.47,0.3,8.28,1.14,3.67,-0.6,2.77,8.46,6.87,-0.23,3.7,1.87,1.29,3.83,2.05,2.46,0.2,0.11,5.24,-0.87,3.67,0.96,0.72,4.96,8.04,-1.04,5.96,4.55,2.98,2.75,3.6,-0.22,4.37,3.61,6.68,5.71
3416,融程電,上市,電腦及週邊設備業,29.19,10.86,11.96,29.99,-9.66,9.47,-15.8,28.32,34.64,5.16,56.57,6.98,67.96,-11.75,79.36,53.85,-27.47,12.83,11.87,38.08,-22.96,13.75,18.4,3.54,30.75,12.1,27.0,-25.48,24.25,1.87,27.19,21.14,-5.49,4.5,11.34,19.72,-22.1,11.03,17.0,17.49
3515,華擎,上市,電腦及週邊設備業,30.21,8.21,0.42,12.17,-0.74,-17.91,-15.47,-0.21,32.91,22.66,4.19,10.51,1.86,-1.31,20.85,2.99,6.22,3.65,0.01,3.32,-5.65,-21.25,-24.04,15.68,1.42,4.44,15.57,12.94,4.23,8.17,12.14,1.98,1.34,20.48,-14.23,5.22,-17.09,-6.24,11.65,37.02
8210,勤誠,上市,電腦及週邊設備業,7.95,-0.1,1.04,10.24,5.91,7.02,1.55,18.32,2.24,5.49,7.19,10.2,4.29,9.66,7.34,13.34,1.2,7.81,2.66,7.98,11.69,8.13,6.69,13.88,21.88,3.44,4.02,13.91,7.55,-2.82,4.66,0.99,-1.92,2.11,0.66,5.15,-6.46,-3.0,7.12,8.17
1210,大成,上市,食品工業,5.72,0.5,3.57,13.55,0.42,-1.94,1.86,11.14,-3.31,12.38,-0.51,6.71,6.13,9.23,-0.85,7.21,0.9,4.88,7.99,10.95,0.82,-4.81,8.1,5.25,8.05,0.8,5.57,10.05,3.6,6.7,7.85,8.02,0.47,0.94,6.79,7.12,-4.2,0.43,11.93,-1.22
1219,福壽,上市,食品工業,22.23,-16.34,20.07,18.97,-12.53,-15.08,27.17,4.98,-3.33,6.67,-3.68,-10.55,10.77,-4.51,5.07,2.95,-4.59,-5.03,2.62,-0.74,13.02,-2.11,-7.13,5.14,2.68,-5.8,3.44,-2.29,8.76,-1.62,3.61,8.34,2.47,-19.93,15.01,0.97,3.47,-12.44,-4.24,9.8
1220,台榮,上市,食品工業,31.12,-26.96,45.12,-6.54,-0.16,-7.88,9.81,-8.02,30.46,5.12,-8.87,11.09,14.6,14.33,-12.59,25.64,51.29,-12.48,-1.41,-12.08,34.85,-10.75,-2.76,2.48,22.93,-5.63,5.45,8.68,39.74,24.72,-12.31,25.32,10.31,-1.65,38.91,-2.38,42.48,-24.66,-27.0,17.73
1232,大統益,上市,食品工業,125.17,-65.43,21.31,145.69,-67.25,-31.62,90.79,32.7,27.33,40.19,65.54,-16.51,22.32,9.48,-25.07,40.34,18.53,3.29,37.83,29.4,50.75,-5.87,12.3,46.5,48.57,-25.04,21.99,37.3,-13.51,18.25,40.47,71.29,-47.17,-36.43,59.62,48.63,-2.79,-13.14,36.75,2.69
1256,鮮活果汁-KY,上市,食品工業,5.21,22.86,31.6,-0.76,7.66,18.03,12.84,9.51,1.53,6.9,8.93,8.0,4.69,5.96,25.44,2.82,5.13,6.73,15.97,8.56,6.02,21.32,25.09,4.85,11.49,21.51,18.79,11.38,1.95,23.49,31.91,22.75,23.32,14.64,22.79,-0.99,5.9,-11.3,42.84,10.91
1584,精剛,上櫃,其他,2.57,3.54,1.36,1.86,-0.62,0.26,-4.6,3.82,-0.05,0.21,0.58,-0.78,9.14,4.33,5.64,2.17,-18.09,-4.07,14.55,4.6,0.24,-0.82,2.68,-0.17,-1.22,1.83,-2.51,6.82,4.64,-4.62,1.13,12.03,0.96,-12.92,-25.59,-14.23,3.69,-22.98,-17.52,5.02
2640,大車隊,上櫃,其他,20.1,20.03,34.18,30.79,36.49,-1.68,1.25,2.15,3.84,4.21,-0.19,7.58,3.98,8.75,3.44,9.24,13.59,4.95,7.53,13.51,9.05,11.55,7.18,5.81,23.44,9.66,18.01,18.81,9.22,7.42,11.91,16.57,8.55,4.75,8.01,14.94,9.81,13.38,16.83,6.01
5209,新鼎,上櫃,其他,-4.47,5.99,-1.74,20.38,14.93,0.92,6.68,-4.24,-10.62,-5.1,-13.8,13.45,-15.35,15.94,-8.84,21.3,22.19,12.91,-15.53,17.94,4.85,-11.29,-0.1,14.24,14.16,-3.72,-26.74,37.47,-2.78,0.64,15.26,-0.34,-4.14,-5.51,10.72,28.99,-9.09,-0.15,12.73,-15.43
5345,天揚,上櫃,其他,3.14,0.09,1.61,5.82,-8.0,24.28,4.82,-81.81,-152.32,-108.55,195.48,-222.09,19.91,-53.97,36.25,-14.35,-0.08,-14.79,-16.58,-22.76,-38.99,-66.12,-66.9,-69.91,-104.51,-109.19,37.51,-272.42,-103.09,-73.62,-60.08,-61.43,-46.59,-24.75,-24.92,-18.32,-31.08,-31.48,-34.6,-32.52
5530,龍巖,上櫃,其他,2.78,0.32,0.17,3.9,0.38,0.22,3.11,1.36,1.22,1.64,1.68,1.86,1.16,1.51,2.41,1.1,1.26,0.64,0.39,0.87,0.76,0.96,1.02,1.16,6.64,1.05,3.63,-7.19,5.63,-1.06,3.29,1.58,2.33,1.53,1.32,0.87,1.9,2.3,1.3,2.07
5604,中連,上櫃,其他,-0.41,1.39,4.27,3.82,1.14,0.83,0.57,1.95,0.97,1.92,6.28,-3.7,-2.17,0.98,-0.92,-0.88,-0.86,0.58,1.98,-0.51,-17.53,-9.83,12.35,-0.66,-8.91,-7.58,-28.78,14.1,1.13,1.98,28.12,-15.03,4.75,5.25,3.13,4.47,6.22,2.9,6.64,5.17
6803,崑鼎投控,上櫃,其他,-2.73,1.07,31.62,25.39,4.34,4.0,18.6,18.08,12.09,8.5,7.09,16.42,-5.71,14.77,13.25,14.25,30.14,9.35,7.97,11.38,22.88,10.46,8.25,12.43,2.21,9.47,-5.97,31.56,7.02,-27.16,28.09,3.58,-1.19,9.74,12.82,11.82,10.63,3.88,22.87,-7.52
8390,金益鼎,上櫃,其他,-11.03,3.83,8.91,1.63,-7.33,-0.2,4.01,0.32,6.6,3.01,-0.2,5.82,1.83,8.43,-4.04,-3.01,-9.62,1.34,0.12,10.42,-6.06,-3.8,-2.16,18.49,1.25,-3.73,33.39,3.72,-6.85,18.79,13.13,17.33,3.25,75.29,20.02,-11.76,23.94,-11.13,1.89,47.98
8420,明揚,上櫃,其他,,40.15,,11.49,9.46,18.67,4.62,3.17,20.41,13.11,48.85,26.6,46.14,34.91,28.95,-19.74,-19.23,21.11,11.63,11.31,5.25,3.4,32.32,-0.82,10.77,9.73,14.74,10.15,-2.12,9.82,4.7,3.75,-0.85,13.97,10.64,13.38,16.13,8.38,20.16,12.67
8924,大田,上櫃,其他,22.59,9.07,-25.58,9.6,19.06,9.47,-9.86,11.45,17.03,-5.72,-20.59,10.83,8.7,-9.01,-8.08,8.36,-4.52,-1.05,-14.13,31.41,13.08,-1.94,8.61,27.01,6.57,14.11,15.45,7.62,3.94,14.12,16.85,15.88,9.4,5.82,22.52,24.0,19.82,1.47,63.49,18.69
8928,鉅明,上櫃,其他,14.46,-4.97,14.29,2.64,2.37,20.94,-0.99,-5.91,26.77,25.45,-14.22,0.56,15.04,8.83,-4.9,-3.98,8.13,5.5,4.02,-12.26,1.82,10.86,14.83,-19.89,-2.41,25.25,3.57,-20.88,22.24,-3.91,12.02,-2.43,-19.45,25.65,8.16,-15.38,21.18,11.8,1.67,-13.51
8938,明安,上櫃,其他,23.29,9.05,-4.65,-4.88,13.1,20.48,-2.67,-5.17,13.99,9.6,-5.76,0.36,26.8,24.56,7.4,-4.84,17.34,23.83,8.83,-15.26,3.62,14.38,21.57,-18.33,9.75,25.26,16.58,-15.25,11.41,-2.75,5.69,11.04,-11.02,12.1,12.85,-0.97,1.79,14.74,12.38,0.17
6509,聚和,上櫃,化學工業,5.81,-0.35,7.17,3.28,3.27,2.22,1.48,3.85,6.66,6.79,2.84,5.05,-0.24,2.37,3.46,4.96,4.83,3.13,3.84,1.12,3.36,2.51,4.75,1.56,0.04,3.37,4.61,8.02,3.2,4.38,6.98,5.55,2.94,2.84,2.75,3.22,-2.57,3.45,8.73,11.12
3141,晶宏,上櫃,半導體業,50.23,-14.24,62.96,16.2,-41.48,4.3,-11.31,0.22,-31.43,8.22,30.08,103.51,9.32,30.7,29.27,26.92,-14.57,20.6,40.45,36.1,4.58,4.77,27.65,13.51,-8.79,12.9,20.96,6.23,4.45,5.06,39.02,23.51,16.76,12.67,29.03,13.97,1.3,-8.01,-1.28,5.72
3169,亞信,上櫃,半導體業,43.52,35.24,73.59,37.38,23.68,21.98,9.47,35.75,24.73,7.61,12.71,43.85,22.5,20.03,60.44,67.32,41.73,19.45,44.63,64.48,50.19,22.37,52.48,59.98,35.29,20.05,33.36,68.58,29.52,19.34,33.09,55.73,59.31,58.73,49.04,30.84,28.64,11.73,19.62,67.11
3260,威剛,上櫃,半導體業,-1.53,-11.38,13.27,26.45,-2.71,-13.69,-12.0,19.29,7.11,4.96,2.54,-0.88,-12.06,-4.21,-3.61,6.34,3.28,-7.72,3.3,3.82,-2.81,0.5,8.08,13.02,-0.83,2.66,-17.53,9.42,-11.88,12.37,4.32,1.28,-10.46,-6.96,1.01,11.54,-8.37,11.87,5.62,12.95
