sid,name,market,產業,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4
3264,欣銓,上櫃,半導體業,15.67,13.72,9.35,19.05,14.13,13.02,13.41,24.32,19.31,14.55,14.92,25.08,15.66,16.94,11.74,17.61,18.61,14.7,13.07,23.07,10.63,13.68,10.01,21.61,12.93,4.6,14.88,14.96,11.77,10.35,11.12,15.66,12.39,8.52,12.43,15.21,12.0,8.35,11.41,18.76
3317,尼克森,上櫃,半導體業,16.61,4.49,1.64,9.05,-10.75,3.84,-8.05,10.87,27.08,17.82,6.91,-16.78,1.13,5.99,0.48,2.78,5.88,17.11,11.17,25.42,-4.44,25.84,9.22,11.4,-10.67,-12.99,12.63,-19.02,15.2,20.03,7.77,30.51,36.25,13.68,17.38,26.06,-12.75,21.9,9.11,0.86
3374,精材,上櫃,半導體業,,5.31,,43.11,,-0.02,14.42,13.14,20.17,18.51,10.01,11.65,-4.66,10.44,7.99,2.92,-2.05,1.24,-2.52,-0.93,10.13,6.87,-5.06,13.42,2.07,-1.46,10.48,19.27,9.49,18.45,10.45,43.41,48.11,33.61,4.59,61.57,30.95,26.67,33.17,46.53
3529,力旺,上櫃,半導體業,41.38,30.87,65.28,100.95,56.19,21.35,55.16,81.88,57.51,18.47,43.23,84.35,50.24,24.36,26.44,67.81,32.87,23.3,65.93,44.29,41.57,10.6,53.11,56.51,60.0,9.1,26.11,55.5,61.73,23.16,33.27,69.39,64.06,21.17,40.14,81.06,53.75,21.61,44.32,73.78
3556,禾瑞亞,上櫃,半導體業,4.1,15.63,36.9,47.51,46.11,-5.22,-28.49,7.98,14.72,21.65,8.19,22.72,24.46,8.07,3.43,39.56,-11.37,5.12,19.75,23.75,34.38,19.28,19.88,37.74,30.14,11.72,6.4,26.13,14.52,18.91,-8.98,3.66,0.12,22.08,28.67,21.11,11.32,4.63,4.38,-0.02
3675,德微,上櫃,半導體業,6.23,-5.07,3.08,6.16,21.78,13.57,22.61,36.87,14.71,22.56,32.57,36.72,15.47,20.03,29.37,21.96,5.88,3.72,16.05,38.53,11.65,1.57,-0.51,10.53,6.83,1.36,5.61,7.05,2.67,4.63,4.85,3.64,4.39,0.13,7.61,5.64,6.68,7.69,6.24,14.15
3707,漢磊,上櫃,半導體業,,,,,,,,,-8.12,4.49,-12.09,0.03,-4.14,1.45,-0.68,6.54,-3.02,3.16,2.97,-0.12,4.1,6.08,3.16,0.26,-1.48,-5.43,0.0,5.21,-0.82,0.92,0.04,7.5,3.9,4.22,3.66,14.26,10.31,9.29,4.93,10.87
4966,譜瑞-KY,上櫃,半導體業,61.89,13.36,-11.83,33.87,28.11,17.03,-9.95,60.79,32.92,17.34,6.88,45.36,12.51,23.0,21.57,30.12,11.26,17.48,26.13,33.33,-3.0,21.28,30.13,57.73,13.92,34.4,27.59,50.12,16.65,23.83,44.49,30.41,26.59,42.42,55.14,45.51,29.52,25.02,6.06,-7.06
4991,環宇-KY,上櫃,半導體業,,21.67,,66.76,-7.0,8.75,12.77,12.0,25.25,7.44,13.51,12.55,7.34,4.64,8.46,19.47,3.83,10.57,35.16,31.53,41.49,33.04,38.19,41.55,-1.92,18.43,36.94,20.65,48.72,20.05,12.92,11.74,8.19,15.44,15.11,18.18,-1.83,-8.77,1.08,-1.46
5274,信驊,上櫃,半導體業,53.47,17.37,21.46,72.11,22.91,18.68,44.8,45.87,86.18,5.06,39.33,96.07,76.58,21.12,25.75,19.28,45.19,12.78,26.73,51.32,35.18,12.83,24.85,68.09,54.35,20.79,16.69,38.76,27.19,10.3,31.18,36.63,22.11,22.68,39.71,44.62,22.09,20.28,55.08,44.22
5483,中美晶,上櫃,半導體業,-2.39,2.25,5.61,6.88,1.64,2.57,5.22,5.31,-0.7,1.21,5.96,0.72,0.61,-3.66,0.71,5.31,-0.73,8.95,13.67,14.21,20.98,11.76,23.5,10.53,11.36,6.8,5.24,7.65,4.25,5.17,5.36,8.78,6.21,7.08,7.47,10.97,7.54,7.9,7.37,9.03
6104,創惟,上櫃,半導體業,26.86,-11.42,0.63,2.49,-7.42,11.56,28.56,43.68,5.8,9.62,24.44,29.18,5.87,6.1,10.42,14.85,-5.13,1.71,-1.3,10.93,-1.39,6.39,7.91,11.19,-1.08,9.95,9.66,13.75,-1.4,8.09,7.46,12.19,-6.72,7.2,8.33,15.5,10.35,-4.38,-18.39,1.57
6129,普誠,上櫃,半導體業,-1.83,-14.1,36.95,20.95,4.32,-1.71,-1.48,117.08,11.99,4.11,-15.01,8.38,-8.81,-6.85,23.42,8.92,20.15,-5.66,8.57,5.79,9.85,-28.15,9.36,18.1,-15.03,-0.52,-1.07,6.38,2.96,-2.06,32.48,15.82,0.64,24.53,-14.28,29.73,-21.01,-7.13,-12.53,7.75
6182,合晶,上櫃,半導體業,-1.3,-0.03,1.83,1.8,0.08,1.34,3.28,2.86,2.27,4.55,0.19,3.15,0.11,3.03,3.84,6.74,5.2,5.18,7.73,9.67,3.53,10.96,10.6,14.74,4.0,5.16,7.07,8.39,4.64,6.26,5.5,0.55,3.27,5.74,4.98,11.13,7.92,14.59,12.46,13.31
6287,元隆,上櫃,半導體業,-3.49,-5.93,-1.8,-3.01,-3.68,-8.05,-7.81,0.96,-10.77,-5.0,0.94,-3.7,0.19,-2.25,-2.18,-5.14,2.27,1.44,-2.6,2.79,-5.63,-0.6,0.85,-0.95,-4.92,2.89,-7.53,3.0,-9.59,-3.27,0.68,4.4,-0.91,4.24,1.09,10.01,-3.48,-0.21,1.84,7.98
6411,晶焱,上櫃,半導體業,,-17.55,35.05,44.41,-7.3,1.2,17.64,8.82,-1.3,-16.35,-5.7,23.54,19.51,27.48,2.93,19.17,12.98,18.12,17.82,9.04,17.88,12.39,-16.49,39.3,45.15,11.16,24.22,6.61,23.55,-4.36,6.33,28.72,28.43,21.25,25.7,31.68,15.13,-4.67,10.15,-13.64
6457,紘康,上櫃,半導體業,,,,,,41.64,28.9,23.0,-23.22,21.0,33.86,38.15,-44.79,0.36,62.01,-7.22,36.78,-28.64,28.18,35.96,12.02,14.28,15.65,7.38,26.25,9.38,27.6,35.37,10.64,21.88,5.64,44.12,18.73,24.92,29.91,-3.41,-2.89,-11.33,15.93,-81.6
6485,點序,上櫃,半導體業,,,,,,,,,-103.52,-10.25,129.57,93.14,24.6,15.51,-11.69,105.46,-42.85,-28.17,24.1,2.61,-61.97,32.45,11.22,43.62,-19.19,6.52,-1.64,48.22,-26.34,35.83,-0.01,23.45,79.82,43.53,26.31,51.86,30.78,5.75,19.04,-12.31
6488,環球晶,上櫃,半導體業,,,,,,15.27,,24.84,5.6,4.7,15.13,6.79,7.24,-0.97,2.82,4.4,-0.62,10.48,16.51,22.51,25.56,14.32,28.68,11.84,12.49,7.12,5.7,8.55,5.27,5.53,6.5,10.16,8.61,6.83,8.13,10.91,8.31,8.36,8.07,9.63
8040,九暘,上櫃,半導體業,6.07,-6.48,-10.53,-0.84,-29.95,7.46,-9.56,9.64,-7.95,-21.28,-0.76,19.75,-29.99,4.27,-11.07,-0.31,-10.5,13.44,3.6,-17.77,-6.33,-21.04,-4.93,17.98,-17.28,38.88,4.88,4.92,-11.53,-11.66,16.27,20.01,-14.21,6.56,42.18,43.92,7.11,-1.18,22.59,18.68
9950,萬國通,上櫃,塑膠工業,-1.02,0.31,9.51,4.6,1.91,4.12,0.43,-0.36,4.51,-6.37,6.27,1.94,0.79,1.83,-2.06,4.77,-7.72,3.41,1.17,-3.58,-11.09,-1.9,-1.24,-1.35,2.24,-0.79,-0.2,5.69,0.23,-5.97,-1.77,-1.61,-1.61,-5.24,-3.17,-1.34,-0.18,-2.81,0.03,-1.07
8931,大汽電,上櫃,油電燃氣業,-10.12,4.51,16.24,13.37,-2.67,5.08,5.81,2.1,5.24,11.57,11.13,11.38,-5.35,-3.97,9.55,6.24,-1.0,6.55,16.46,2.88,-6.86,14.21,0.67,13.43,-6.57,0.86,10.64,0.48,3.73,4.13,3.69,9.93,-0.68,9.38,7.67,-6.69,-0.3,7.93,-4.45,20.12
4401,東隆興,上櫃,紡織工業,1.52,12.07,16.96,12.24,-5.38,3.92,12.93,7.34,6.3,13.52,1.3,12.37,5.1,9.75,8.01,11.73,6.84,5.6,5.97,4.71,5.67,3.24,5.42,0.55,7.52,2.48,-2.93,9.8,-1.18,-0.09,6.65,3.16,5.39,7.78,6.83,2.75,7.17,4.86,6.53,-2.61
3171,新洲,上櫃,貿易百貨,-46.48,7.61,-0.17,47.2,17.42,-0.73,4.36,6.91,2.2,-7.07,3.72,7.69,1.49,3.09,0.62,-1.04,4.4,-3.71,3.4,4.24,5.53,-4.46,4.14,9.52,5.44,-0.81,7.02,11.07,6.87,-1.46,4.28,6.69,6.27,-1.22,3.52,4.48,6.66,3.99,-1.77,5.72
5903,全家,上櫃,貿易百貨,6.52,8.12,7.03,3.72,9.9,7.51,5.69,-7.03,11.54,7.85,3.34,-4.84,7.73,7.41,1.75,5.64,-1.45,0.74,13.17,7.18,1.8,6.49,8.91,0.92,4.71,8.59,8.31,-2.62,5.03,9.1,2.97,2.49,4.82,3.12,4.15,2.83,3.27,6.91,3.15,2.96
8066,來思達,上櫃,貿易百貨,15.49,14.42,2.88,-7.15,3.62,-9.82,4.39,11.2,24.2,-10.35,13.53,15.33,18.14,1.6,4.84,16.39,30.55,-6.44,18.77,11.11,10.09,-2.2,11.6,-0.77,17.08,2.17,3.55,16.15,12.96,6.25,-6.94,8.38,5.81,-2.53,15.56,-10.2,-0.42,-4.49,8.99,18.08
8433,弘帆,上櫃,貿易百貨,33.89,0.63,-2.25,4.27,29.69,20.13,5.62,-13.18,38.7,6.9,44.51,-8.82,34.37,-3.94,6.4,14.98,22.02,-1.53,16.63,-2.7,-5.63,11.09,14.45,36.85,6.56,2.51,5.71,1.3,0.25,3.06,6.58,19.24,-5.15,1.04,-2.55,-0.88,11.56,-1.09,13.73,7.28
3078,僑威,上櫃,電子零組件業,11.98,-2.98,11.1,-0.85,8.66,5.61,-5.6,4.03,15.9,1.23,1.07,9.88,15.76,4.29,1.65,26.09,24.46,8.75,3.47,4.65,10.14,-8.7,5.16,15.01,21.29,-1.7,16.99,-8.24,20.08,-3.56,8.24,0.13,6.65,-1.96,-2.2,-0.47,16.18,9.22,7.12,7.06
3217,優群,上櫃,電子零組件業,2.68,8.3,0.88,13.23,14.98,10.15,8.7,21.71,14.84,12.4,0.38,23.24,13.19,12.44,10.0,17.84,19.76,14.79,15.34,17.27,15.11,0.78,10.48,15.17,18.28,11.92,16.2,31.64,20.73,8.2,22.85,28.53,16.2,-0.92,20.07,25.81,23.56,5.79,30.76,29.53
3357,臺慶科,上櫃,電子零組件業,6.7,4.11,,5.21,,18.02,,22.87,8.96,5.21,,20.27,,16.3,,17.19,,2.86,,15.61,,8.47,,21.88,,14.21,,14.02,,14.06,5.29,13.31,4.69,10.9,7.06,14.26,7.34,11.05,14.58,22.92
3465,進泰電子,上櫃,電子零組件業,3.17,-3.54,-2.5,-1.94,0.64,-7.69,1.84,3.45,-4.8,-7.11,-5.59,-14.54,-11.25,-2.27,-3.82,-1.36,-16.12,-68.55,-0.75,-47.22,-4.75,-17.75,-27.79,-113.54,-243.08,-77.72,-75.81,-68.45,-194.49,-282.82,-3.04,-5.15,-18.13,2.31,3.7,11.76,-3.49,16.58,18.33,6.89
3484,崧騰,上櫃,電子零組件業,1.06,-2.28,0.98,3.35,3.69,4.66,6.8,3.62,-3.64,11.78,3.2,2.47,1.39,4.82,4.82,13.08,-7.92,3.38,7.96,10.52,-18.78,12.09,4.2,2.31,-1.44,4.16,0.19,8.13,5.64,6.99,5.44,5.05,-0.64,1.16,-0.59,11.13,-6.96,2.61,16.18,19.29
3492,長盛,上櫃,電子零組件業,,10.35,,4.96,,11.64,4.18,16.45,-3.25,-12.45,4.0,37.23,0.89,11.87,18.47,1.92,12.71,2.56,-3.53,16.46,3.76,6.43,10.33,12.04,6.55,-0.16,10.54,1.39,9.05,-0.09,2.08,-3.52,27.8,-18.34,4.44,5.66,1.18,1.1,14.73,4.18
3526,凡甲,上櫃,電子零組件業,7.45,6.87,2.65,-2.0,0.61,5.61,8.23,9.23,19.51,19.36,6.46,20.46,13.59,15.55,19.91,20.2,15.21,10.59,-2.94,8.74,8.53,8.91,13.08,16.04,12.05,10.95,5.41,10.75,15.01,10.03,20.86,15.55,-20.88,30.09,15.57,15.47,12.32,9.25,6.7,19.73
3548,兆利,上櫃,電子零組件業,23.0,8.1,0.15,3.69,9.36,5.6,-7.35,7.07,-9.34,10.46,11.54,-2.66,6.79,9.81,6.18,10.5,-3.19,10.39,5.93,10.29,-6.75,4.85,10.45,1.27,6.65,3.51,15.62,2.21,4.84,8.16,2.32,4.23,3.26,-5.4,7.88,2.58,8.96,4.88,-0.89,10.9
3597,映興,上櫃,電子零組件業,,2.45,,-1.43,,0.88,,6.53,,11.37,,0.05,,1.88,,-6.23,,3.13,,4.02,,2.03,,11.08,,5.74,-0.99,4.58,4.36,-4.33,-0.18,5.98,-1.12,1.62,4.78,2.93,-1.37,2.1,-3.18,16.98
3624,光頡,上櫃,電子零組件業,9.23,55.36,28.31,11.54,-2.42,0.13,3.55,12.55,1.51,17.56,6.01,15.12,1.14,10.2,1.61,8.41,3.69,10.79,8.54,19.6,11.72,13.92,15.11,10.61,11.92,-8.94,17.88,14.71,3.15,9.99,26.32,-6.23,39.03,15.44,2.15,23.42,26.71,12.45,4.26,24.06
3646,艾恩特,上櫃,電子零組件業,16.43,18.53,8.83,21.67,11.42,17.09,24.33,-0.76,-0.8,2.17,20.74,5.66,20.75,19.28,22.58,24.78,28.43,1.41,-1.63,5.48,2.6,6.8,14.83,12.8,-11.46,14.37,11.57,5.91,3.48,10.67,3.36,19.05,-4.74,-2.32,-1.25,16.41,1.32,2.24,19.2,11.06
5227,立凱-KY,上櫃,電子零組件業,-0.95,-10.98,-23.22,-33.39,-28.82,-22.8,-12.34,3.65,-6.28,31.7,3.65,-2.12,-14.82,30.27,26.25,4.41,-12.12,-14.17,-0.27,-37.26,-62.28,-24.54,-17.75,0.27,-10.9,-0.77,-3.02,-26.72,-16.69,-10.61,-13.59,-8.52,-15.7,-16.43,-8.94,-10.02,-13.35,-0.21,-25.88,-12.13
5291,邑昇,上櫃,電子零組件業,,8.66,,18.34,3.11,-1.2,16.44,10.79,11.47,1.44,-3.51,4.0,-9.08,5.48,-4.67,9.14,3.84,-12.75,0.27,-2.28,4.92,6.59,-5.97,13.74,10.27,6.74,1.63,10.93,-0.99,-3.73,6.14,13.74,6.44,2.93,10.6,-9.84,6.43,14.2,5.6,10.02
5439,高技,上櫃,電子零組件業,5.18,5.24,11.43,15.58,-1.13,11.34,-4.17,11.32,11.78,13.37,2.07,19.93,10.05,11.02,9.35,10.72,9.48,4.03,4.15,13.36,9.25,7.39,9.43,26.78,23.21,5.28,12.59,15.16,10.7,8.46,-0.12,19.66,4.32,-0.85,3.93,-6.38,11.45,7.82,12.98,13.99
5498,凱崴,上櫃,電子零組件業,1.29,-0.15,4.42,0.95,2.26,2.27,0.1,-0.57,10.82,5.83,7.26,7.56,-9.14,14.49,-4.25,-6.16,0.55,12.56,-2.74,-4.75,-6.23,8.94,-1.49,6.88,-2.29,3.28,1.85,-0.46,3.97,6.2,2.4,-7.55,3.26,-1.72,1.26,-3.37,-2.55,-4.53,9.03,0.93
6126,信音,上櫃,電子零組件業,6.02,10.51,-0.3,-0.79,6.1,6.47,5.01,3.76,11.7,8.91,0.46,4.22,10.38,1.53,2.33,5.07,8.78,0.75,4.38,8.68,2.2,2.87,-0.37,4.7,-3.74,13.01,8.47,16.47,6.72,-0.88,3.49,5.28,6.75,1.05,8.93,9.64,3.39,17.33,4.45,11.16
6203,海韻電,上櫃,電子零組件業,-4.29,10.78,35.25,-20.49,9.68,-6.76,1.91,-4.61,40.48,22.07,28.47,31.66,8.65,12.38,10.34,15.59,-15.21,3.09,7.1,13.37,8.07,10.98,-20.1,-11.85,19.75,14.79,23.42,21.36,8.35,25.78,17.84,2.58,1.26,0.7,-9.03,2.25,16.85,0.04,5.14,21.59
6208,日揚,上櫃,電子零組件業,9.28,6.28,15.71,19.88,15.66,4.9,4.24,24.7,14.2,15.18,9.05,20.99,10.21,17.48,17.5,15.05,-9.35,2.22,-1.65,14.36,5.77,3.85,3.53,5.39,3.21,8.39,16.29,24.06,5.79,3.95,-3.17,6.4,2.27,3.29,10.25,6.47,0.21,4.81,6.79,3.32
6259,百徽,上櫃,電子零組件業,-2.24,-7.53,-1.82,-13.95,-5.47,-14.07,-6.88,12.77,-0.89,-4.37,-25.33,6.36,16.12,34.43,5.67,15.72,4.6,-1.25,8.71,-22.8,-1.46,0.76,7.83,4.61,0.26,174.43,-159.04,57.6,-0.98,-29.81,0.21,5.83,-14.16,54.72,-45.27,1.99,10.12,16.71,13.86,3.31
6275,元山,上櫃,電子零組件業,-2.91,5.0,8.91,-6.12,-4.72,0.1,6.36,1.12,-2.43,2.81,1.3,-0.76,3.08,-7.57,12.58,2.01,-1.92,-3.15,13.42,5.09,-1.93,-5.37,-0.35,-0.89,4.57,3.07,6.39,1.62,1.72,2.6,6.05,12.34,-7.14,1.26,2.94,1.28,0.35,4.62,12.38,7.66
6292,迅德,上櫃,電子零組件業,8.56,15.45,5.57,-17.82,35.02,14.52,10.39,8.54,8.35,-24.85,24.39,7.15,-6.38,2.39,6.85,15.35,3.87,8.86,11.66,-2.5,-5.74,14.44,12.12,-3.9,3.36,10.28,18.82,-0.23,-15.51,-1.17,6.41,6.22,13.33,-0.77,-1.39,-5.79,-0.51,13.99,10.23,13.33
6538,倉和,上櫃,電子零組件業,,,,,,,,,,23.11,,17.86,10.41,19.88,25.59,20.18,1.79,5.25,5.65,11.12,5.26,-3.25,3.18,-1.2,-6.94,11.72,17.08,15.09,31.46,1.38,13.23,32.7,15.12,14.52,30.45,15.75,-2.17,-3.02,-1.31,22.28
8121,越峰,上櫃,電子零組件業,-0.06,1.75,5.34,-0.08,-2.09,2.34,0.5,0.96,1.61,1.27,0.56,3.03,0.91,2.69,5.26,3.25,0.66,4.46,2.12,0.56,-1.94,6.34,2.75,2.57,-0.66,9.78,7.41,7.5,1.21,2.64,5.18,3.66,-1.33,0.08,2.95,1.25,-6.11,-4.62,1.69,5.49
8155,博智,上櫃,電子零組件業,10.54,-1.43,-4.12,11.79,5.48,-3.23,0.93,19.07,4.0,14.58,10.27,15.97,1.38,10.26,3.78,8.34,7.45,2.99,5.55,13.64,22.57,11.73,13.07,9.43,12.21,4.97,7.48,18.79,13.1,14.78,17.75,18.03,10.01,-2.22,2.77,1.62,24.41,8.39,0.2,15.12
8182,加高,上櫃,電子零組件業,7.11,7.66,8.11,9.64,10.14,10.43,6.34,6.15,8.46,5.04,7.62,9.07,8.99,5.07,3.49,-2.25,2.78,9.51,4.81,3.87,4.18,9.88,10.69,7.05,4.67,7.9,5.63,4.03,6.04,5.51,2.53,5.22,3.76,8.06,9.29,8.44,4.2,4.38,3.01,4.64
1580,新麥,上櫃,電機機械,3.44,12.08,6.36,15.34,3.32,15.43,9.18,16.58,-1.37,20.76,3.4,20.38,-5.46,20.72,24.5,29.19,7.72,9.05,13.51,12.73,1.7,16.49,14.28,21.5,8.25,15.72,17.55,26.86,-11.77,12.64,26.32,16.19,-2.54,-1.25,10.22,22.04,-2.2,4.06,24.51,29.23
1599,宏佳騰,上櫃,電機機械,-46.46,5.63,25.98,-28.41,5.82,14.65,26.09,6.44,-24.75,21.1,27.33,2.94,5.57,-15.84,37.5,12.51,-32.32,-3.41,6.91,75.46,-72.54,21.31,32.52,0.3,-2.29,8.37,-3.62,-12.45,1.24,-4.2,32.67,20.44,1.2,-0.48,23.78,35.84,-9.69,-2.32,2.45,17.93
2235,謚源,上櫃,電機機械,,12.67,,0.08,,4.73,8.06,13.75,14.52,7.08,11.73,15.49,11.09,11.83,6.51,15.18,15.13,2.84,7.13,31.7,14.32,8.4,3.17,42.99,15.46,9.0,17.63,-0.58,16.75,10.59,10.37,0.48,22.12,6.57,-0.96,9.1,8.68,4.85,12.56,13.18
3426,台興,上櫃,電機機械,,,,,,,,,,22.31,,40.12,1.79,10.53,5.62,20.5,14.91,15.01,10.23,9.94,13.31,19.23,10.12,6.86,9.96,7.37,6.21,8.77,4.39,8.44,-7.71,11.44,-7.09,9.03,-2.32,8.81,5.37,-0.41,11.13,11.11
4510,高鋒,上櫃,電機機械,6.44,3.79,1.0,13.28,-8.17,-1.58,-0.61,0.47,-3.55,-2.31,-0.99,10.16,0.95,1.17,1.72,1.67,2.76,-2.47,2.83,-3.0,-7.25,-2.79,-0.56,-0.3,1.43,7.38,9.61,4.39,3.08,3.68,3.34,-0.16,1.62,0.33,-0.5,-1.19,-2.68,1.31,5.14,2.14
4535,至興,上櫃,電機機械,5.13,11.77,9.91,15.03,11.65,10.91,9.39,11.74,-3.63,12.69,25.66,19.01,19.54,28.65,42.11,31.81,7.28,15.11,8.91,17.0,17.11,4.06,18.03,46.54,15.78,17.76,18.61,25.68,17.28,15.42,27.84,36.83,17.82,19.92,19.99,14.47,17.34,14.49,17.85,30.79
4538,大詠城,上櫃,電機機械,,3.94,,17.15,,11.28,,20.7,,14.82,,42.04,,5.29,,25.53,,23.22,,9.17,,21.07,6.24,14.39,36.38,22.5,42.3,51.23,51.2,19.15,18.46,-0.34,28.74,5.85,3.54,-12.66,18.55,8.52,21.87,14.62
4549,桓達,上櫃,電機機械,,,,,14.61,11.15,13.63,28.06,6.04,18.67,20.02,27.25,28.19,14.27,14.0,20.12,17.69,12.24,30.33,22.61,17.68,17.77,37.91,29.91,13.55,16.77,29.66,18.96,5.42,11.34,16.21,18.69,12.81,10.9,11.82,11.16,7.05,10.02,9.81,20.47
4558,寶緯,上櫃,電機機械,,,,,,10.02,,4.98,,1.72,,9.44,,4.76,,-4.35,,14.25,,-0.28,,8.77,,-11.96,,27.05,,-5.92,,16.86,,-1.37,,-7.33,-5.51,-11.56,1.98,-4.29,7.71,3.69
8027,鈦昇,上櫃,電機機械,,,,,,17.72,-17.09,23.37,5.33,-18.48,4.34,-13.02,3.09,-3.48,4.37,-2.84,2.2,-4.43,-3.94,-6.33,3.64,-14.0,-0.74,-5.88,2.33,-4.03,12.2,14.41,-7.89,2.76,-5.08,7.6,0.91,18.45,-16.14,-2.55,11.88,-4.43,-28.64,13.02
9951,皇田,上櫃,電機機械,-0.03,6.23,12.85,18.39,3.63,1.21,12.17,6.17,2.26,7.06,4.91,15.51,3.23,10.91,4.45,15.22,1.97,-0.04,3.52,13.6,-6.06,6.83,6.47,7.19,9.12,11.3,4.91,9.42,4.01,8.84,9.24,18.41,6.93,2.66,2.22,14.35,-5.96,13.04,1.53,16.16
3483,力致,上櫃,電腦及週邊設備業,5.14,7.57,-2.05,1.95,3.59,3.87,-7.03,3.8,6.76,10.61,-2.07,-2.7,-0.61,8.33,3.16,-1.19,2.19,4.52,1.28,-3.0,4.67,-4.72,1.29,-0.07,6.42,4.55,4.26,6.65,9.36,-0.4,3.09,3.64,5.28,0.85,-2.4,-1.15,9.18,6.2,3.75,10.17
5356,協益,上櫃,電腦及週邊設備業,30.44,-5.68,14.4,13.89,9.23,15.14,-10.84,59.39,-12.88,13.44,-12.52,40.16,-7.17,1.22,9.63,3.36,39.41,-0.7,2.12,17.17,26.1,9.07,18.53,-4.22,37.96,10.35,4.28,7.01,16.29,3.12,7.61,-2.78,3.16,-4.28,-8.39,0.59,1.51,1.83,7.24,-1.25
6276,安鈦克,上櫃,電腦及週邊設備業,26.39,-20.52,-25.63,24.0,-5.24,-6.19,0.45,-5.39,-4.49,-5.63,5.8,1.37,21.95,-5.54,-17.71,9.58,7.59,13.67,6.97,23.23,-21.81,-17.71,0.42,18.35,15.45,-1.12,9.04,1.17,-7.26,0.57,15.17,24.99,-7.75,-5.37,-15.43,1.06,0.87,10.43,43.43,1.4
1264,德麥,上櫃,食品工業,,20.21,,102.59,,14.41,12.47,16.33,9.46,23.66,2.66,33.13,20.22,22.74,45.73,34.02,40.86,11.15,16.25,27.01,34.47,2.61,33.3,48.35,38.48,9.08,26.21,36.05,22.66,15.6,30.31,28.45,16.95,8.89,19.22,25.58,20.99,-2.14,22.34,12.64
4205,中華食,上櫃,食品工業,-6.98,23.6,38.43,28.18,10.46,18.18,3.34,29.49,8.9,7.09,35.85,20.14,22.12,17.23,31.2,26.58,9.66,14.02,23.82,31.02,10.15,12.97,14.14,25.49,13.08,13.75,15.82,36.36,22.29,9.41,34.85,31.6,22.26,17.45,12.28,44.41,20.25,13.59,24.19,28.86
